# #第二阶段-抵抗组织
# focus_tree = {
# 	id = Arius_stage_2_resistance
# 	country = {
# 		factor = 0
# 		modifier = {
# 			add = 10
# 			tag = ALR
# 		}
# 	}
# 	default = no
# 	focus = { #一线生机
# 		id = ALR_glimmer_of_life
# 		#icon = 
# 		x = 16
# 		y = 0
# 		completion_reward = {
			
# 		}
# 	}

# 	focus = { #落荒而逃
# 		id = ALR_run_away
# 		#icon = GFX_goal_unknown
# 		relative_position_id = ALR_glimmer_of_life
# 		prerequisite = { focus = ALR_glimmer_of_life }
# 		cost = 3
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {
# 			country_event = ALR_resistance.1
# 		}
# 	}
# 	focus = { #旧校舍的落脚点
# 		id = ALR_foothold
# 		#icon = GFX_goal_unknown
# 		relative_position_id = ALR_run_away
# 		prerequisite = { focus = ALR_run_away }
# 		cost = 3
# 		x = 0
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {
# 			country_event = ALR_resistance.2
# 			custom_effect_tooltip = ALR_initialize_resistance_system_tt
# 			hidden_effect = {
# 				ALR_initialize_resistance_system = yes
# 			}
# 		}
# 	}
# #组织部分
# 	focus = { #绘制旗帜，展望未来
# 		id = ALR_new_flag_new_future
# 		#icon = GFX_goal_unknown
# 		relative_position_id = ALR_foothold
# 		prerequisite = { focus = ALR_foothold }
# 		cost = 3
# 		x = -1
# 		y = 1
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {
# 			country_event = ALR_resistance.3
# 		}
# 	}
# 	focus = { #阿里乌斯联合抵抗阵线
# 		id = ALR_united_front
# 		#icon = GFX_goal_unknown
# 		relative_position_id = ALR_new_flag_new_future
# 		prerequisite = { focus = ALR_new_flag_new_future }
# 		prerequisite = { focus = ALR_explore_old_hall }
# 		cost = 3
# 		x = 1
# 		y = 2
# 		search_filters = { FOCUS_FILTER_POLITICAL }
# 		completion_reward = {
# 			custom_effect_tooltip = ALR_united_front_tt
# 			set_country_flag = ALR_military_operation_decisions_available
# 		}
# 	}
# 	focus = { #其名为马夫狄
# 		id = ALR_resistance_organization_1
# 		#icon = GFX_goal_unknown
# 		relative_position_id = ALR_united_front
# 		prerequisite = { focus = ALR_united_front }
# 		cost = 3
# 		x = -3
# 		y = 1
# 		search_filters = { FOCUS_FILTER_ARMY }
# 		completion_reward = {
# 			army_experience = 20
# 			ALR_add_weapon_20 = yes
# 			#TODO:给100步兵装备
# 			add_equipment_to_stockpile = {
# 				type = infantry_equipment
# 				amount = 100
# 			}
# 			#TODO:给10反坦克装备
# 			add_equipment_to_stockpile = {
# 				type = heavy_fire_support_equipment
# 				amount = 10
# 			}
# 			custom_effect_tooltip = ALR_new_military_operation_tt
# 		}
# 	}
# 	focus = { #大红莲团参上
# 		id = ALR_resistance_organization_2
# 		#icon = GFX_goal_unknown
# 		relative_position_id = ALR_united_front
# 		prerequisite = { focus = ALR_united_front }
# 		cost = 3
# 		x = -2
# 		y = 2
# 		search_filters = { FOCUS_FILTER_ARMY }
# 		completion_reward = {
# 			army_experience = 10
# 			#TODO:4辆夫人产中型主战坦克
